达城锦园 ,2室2厅,76.76平米,335万,107人关注,共247次带看,pudong
永泰花苑 ,2室1厅,72.28平米,420万,181人关注,共245次带看,pudong
上海绿城 ,3室2厅,134.55平米,1160万,248人关注,共232次带看,pudong
金桥爱建园 ,3室2厅,134.95平米,1150万,116人关注,共211次带看,pudong
汇豪天下 ,3室2厅,129.86平米,1150万,126人关注,共202次带看,pudong
陆家嘴锦绣前城 ,3室2厅,122.5平米,1180万,148人关注,共192次带看,pudong
绿洲康城亲水湾(中央区) ,2室2厅,103.3平米,530万,78人关注,共184次带看,pudong
世茂滨江花园 ,2室2厅,126.39平米,1218万,103人关注,共182次带看,pudong
万科金色里程(公寓) ,3室2厅,89.57平米,768万,217人关注,共180次带看,pudong
世茂湖滨花园(公寓) ,3室2厅,195.47平米,1630万,31人关注,共178次带看,pudong
仁恒滨江园 ,3室2厅,122.1平米,1550万,42人关注,共171次带看,pudong
碧云东方公寓 ,3室2厅,145.09平米,1230万,44人关注,共167次带看,pudong
世茂滨江花园 ,3室2厅,232.56平米,2300万,84人关注,共159次带看,pudong
潍坊九村 ,1室1厅,37.01平米,430万,33人关注,共159次带看,pudong
金桥爱建园 ,4室2厅,154.77平米,1350万,82人关注,共150次带看,pudong
江临天下 ,5室3厅,283.34平米,2000万,186人关注,共149次带看,pudong
三林新村(永泰路468弄) ,2室2厅,83.73平米,440万,328人关注,共147次带看,pudong
菊园 ,3室2厅,126.57平米,1050万,86人关注,共143次带看,pudong
东方城市花园(二期) ,3室2厅,152.74平米,1000万,310人关注,共142次带看,pudong
荡湾新村 ,2室1厅,57.1平米,170万,128人关注,共136次带看,pudong
香梅花园 ,3室2厅,190.43平米,1230万,157人关注,共136次带看,pudong
牡丹小区(浦东) ,2室1厅,54.82平米,500万,60人关注,共135次带看,pudong
财富海景花园 ,3室2厅,355平米,4600万,67人关注,共135次带看,pudong
锦绣满堂花园 ,3室2厅,123.23平米,1038万,105人关注,共135次带看,pudong
维诗凯亚  ,独栋别墅,3室2厅,4050万,42人关注,共134次带看,pudong
华阳苑 ,3室2厅,137.89平米,990万,145人关注,共134次带看,pudong
民乐城惠益绿苑 ,2室1厅,80平米,240万,124人关注,共134次带看,pudong
金融家 ,2室2厅,92平米,465万,39人关注,共133次带看,pudong
仁恒河滨城 ,3室2厅,151.16平米,1600万,32人关注,共131次带看,pudong
盛世年华 ,3室2厅,124.35平米,1400万,9人关注,共130次带看,pudong
名都城(公寓) ,3室2厅,157.28平米,1020万,12人关注,共162次带看,minhang
好世凤凰城 ,2室2厅,89.33平米,515万,84人关注,共142次带看,minhang
万科城市花园 ,3室2厅,116.33平米,490万,396人关注,共129次带看,minhang
东方花园二期 ,3室2厅,101.11平米,750万,90人关注,共118次带看,minhang
上海康城 ,2室2厅,97.73平米,415万,57人关注,共105次带看,minhang
江南星城 ,1室2厅,66.74平米,450万,97人关注,共104次带看,minhang
虹梅景苑一街坊 ,2室2厅,93.94平米,380万,51人关注,共97次带看,minhang
浦江世博家园八街坊 ,2室2厅,75.77平米,340万,65人关注,共93次带看,minhang
万科城市花园 ,3室2厅,98.05平米,480万,114人关注,共91次带看,minhang
虹浦新城北区 ,1室1厅,55.47平米,220万,71人关注,共88次带看,minhang
好世凤凰城 ,2室2厅,101.96平米,525万,111人关注,共87次带看,minhang
上海康城 ,3室2厅,140平米,525万,64人关注,共87次带看,minhang
浦江世博家园二街坊 ,1室1厅,65.08平米,320万,238人关注,共82次带看,minhang
聚缘中庭 ,2室1厅,73.74平米,230万,104人关注,共82次带看,minhang
九歌上郡 ,1室1厅,65.57平米,465万,52人关注,共82次带看,minhang
罗阳七村 ,2室1厅,62.32平米,315万,55人关注,共81次带看,minhang
华梅花苑 ,3室2厅,83.52平米,470万,77人关注,共81次带看,minhang
丽都城假日景苑 ,3室2厅,121.3平米,550万,37人关注,共80次带看,minhang
浦江馨都 ,2室2厅,75.97平米,300万,19人关注,共79次带看,minhang
阳光美景城 ,2室2厅,102.11平米,679万,52人关注,共79次带看,minhang
蔷薇新村 ,2室1厅,79.09平米,288万,67人关注,共79次带看,minhang
新时代景庭 ,3室2厅,123.45平米,880万,95人关注,共78次带看,minhang
华宝花园 ,3室2厅,99.93平米,520万,45人关注,共78次带看,minhang
东方花园三期 ,3室2厅,132.05平米,930万,47人关注,共76次带看,minhang
南洋博仕欣居 ,3室2厅,131.17平米,600万,39人关注,共76次带看,minhang
静安新城五区 ,2室1厅,65.97平米,415万,36人关注,共76次带看,minhang
富力虹桥十号 ,3室2厅,96.71平米,680万,85人关注,共76次带看,minhang
浦润苑 ,2室2厅,87.75平米,352万,24人关注,共75次带看,minhang
南方城 ,1室1厅,57.92平米,520万,29人关注,共75次带看,minhang
同济融创玫瑰公馆 ,1室1厅,66.32平米,465万,76人关注,共73次带看,minhang
锦秋花园(别墅) ,4室2厅,142.52平米,750万,270人关注,共186次带看,baoshan
保利叶语(一期)(公寓) ,2室2厅,93.55平米,535万,28人关注,共163次带看,baoshan
保利叶语(一期)(公寓) ,2室2厅,93.57平米,475万,68人关注,共141次带看,baoshan
香逸湾 ,3室2厅,89平米,398万,53人关注,共141次带看,baoshan
经纬观澜弘郡家园(三期) ,2室2厅,84.75平米,465万,27人关注,共134次带看,baoshan
经纬观澜弘郡家园(三期) ,1室2厅,63.99平米,372万,45人关注,共132次带看,baoshan
经纬观澜弘郡家园(三期) ,1室1厅,64.36平米,353万,56人关注,共132次带看,baoshan
美兰湖中华园 ,2室2厅,87.85平米,375万,60人关注,共124次带看,baoshan
同济城市阳光 ,2室2厅,84.79平米,430万,122人关注,共120次带看,baoshan
保利叶上海(一期) ,3室2厅,88.09平米,460万,63人关注,共117次带看,baoshan
经纬城市绿洲 ,2室2厅,84平米,430万,36人关注,共114次带看,baoshan
锦秋花园(公寓) ,1室1厅,63.97平米,330万,128人关注,共107次带看,baoshan
文宝苑 ,2室2厅,76.19平米,375万,185人关注,共102次带看,baoshan
中环一号(一期) ,2室2厅,96.93平米,560万,136人关注,共102次带看,baoshan
三花现代城 ,2室2厅,88.58平米,580万,35人关注,共102次带看,baoshan
上大阳光乾泽园 ,2室2厅,95.49平米,460万,56人关注,共101次带看,baoshan
馨佳园(菊盛路851弄) ,2室1厅,74.72平米,315万,39人关注,共98次带看,baoshan
乾溪新村 ,2室1厅,56.98平米,258万,61人关注,共97次带看,baoshan
馨佳园(韶山路245弄) ,2室1厅,75.17平米,325万,80人关注,共97次带看,baoshan
文宝苑 ,2室1厅,71.15平米,350万,74人关注,共96次带看,baoshan
三花现代城 ,2室2厅,89.89平米,598万,58人关注,共95次带看,baoshan
采菊苑 ,2室1厅,78.1平米,320万,107人关注,共93次带看,baoshan
中环一号(二期) ,2室2厅,86.93平米,499万,50人关注,共93次带看,baoshan
慧华苑 ,3室2厅,117.62平米,460万,29人关注,共91次带看,baoshan
乐业五村 ,2室1厅,59.06平米,189万,47人关注,共91次带看,baoshan
葑润华庭 ,1室1厅,46.1平米,245万,47人关注,共91次带看,baoshan
远洋香奈 ,3室2厅,108.19平米,460万,35人关注,共91次带看,baoshan
经纬观澜弘郡家园(三期) ,1室1厅,64.39平米,354万,28人关注,共90次带看,baoshan
文宝苑 ,2室2厅,76.5平米,380万,36人关注,共89次带看,baoshan
丽景翠庭 ,2室2厅,87平米,335万,182人关注,共89次带看,baoshan
尚汇豪庭 ,3室2厅,156.32平米,1600万,94人关注,共225次带看,xuhui
永新城 ,3室2厅,139.95平米,1620万,14人关注,共177次带看,xuhui
百汇园 ,3室2厅,189.09平米,2000万,100人关注,共150次带看,xuhui
亚都国际名园 ,2室2厅,113.91平米,1200万,32人关注,共141次带看,xuhui
尚海湾豪庭 ,3室2厅,166平米,1800万,88人关注,共135次带看,xuhui
锦汇苑 ,2室2厅,94.26平米,950万,39人关注,共133次带看,xuhui
徐家汇花园 ,3室2厅,127平米,1100万,98人关注,共118次带看,xuhui
怡桂苑 ,2室1厅,84.29平米,600万,159人关注,共113次带看,xuhui
田林十二村 ,2室1厅,50.63平米,415万,7人关注,共112次带看,xuhui
锦汇苑 ,2室2厅,94.3平米,950万,57人关注,共107次带看,xuhui
兆丰帝景苑 ,3室2厅,158.09平米,1430万,31人关注,共106次带看,xuhui
交大公寓 ,2室2厅,77.51平米,630万,284人关注,共105次带看,xuhui
丽锦小区 ,2室1厅,85平米,575万,74人关注,共104次带看,xuhui
中瑞公寓 ,2室2厅,86.86平米,705万,182人关注,共103次带看,xuhui
汇翠花园 ,2室2厅,126.01平米,1090万,64人关注,共101次带看,xuhui
云锦东方(公寓) ,3室2厅,198.9平米,2950万,39人关注,共100次带看,xuhui
尚海湾豪庭 ,2室2厅,115.74平米,1400万,54人关注,共99次带看,xuhui
钦州花苑 ,2室1厅,82.81平米,470万,134人关注,共93次带看,xuhui
东方曼哈顿 ,2室2厅,84.31平米,1100万,29人关注,共92次带看,xuhui
瑞金南苑 ,3室2厅,141.7平米,1218万,53人关注,共90次带看,xuhui
中海馨园 ,3室2厅,145.18平米,1220万,49人关注,共89次带看,xuhui
大木桥路450弄 ,2室1厅,49.98平米,385万,93人关注,共88次带看,xuhui
田林新苑 ,2室1厅,79.98平米,530万,89人关注,共88次带看,xuhui
徐汇苑 ,4室2厅,190.06平米,1580万,63人关注,共86次带看,xuhui
田林十二村 ,2室1厅,51.2平米,420万,26人关注,共83次带看,xuhui
乐山大楼 ,2室1厅,63.92平米,500万,54人关注,共81次带看,xuhui
梓树园 ,2室2厅,111.29平米,790万,66人关注,共81次带看,xuhui
寿祥坊 ,2室1厅,55.1平米,330万,61人关注,共81次带看,xuhui
月季园(徐汇) ,3室1厅,85.36平米,420万,164人关注,共80次带看,xuhui
长丰坊 ,2室1厅,54.74平米,370万,72人关注,共80次带看,xuhui
中远两湾城 ,2室2厅,102.52平米,700万,63人关注,共247次带看,putuo
阳光威尼斯(四期)(公寓) ,2室2厅,82.42平米,400万,306人关注,共169次带看,putuo
中远两湾城 ,2室2厅,111.63平米,750万,247人关注,共161次带看,putuo
万里欣苑 ,2室2厅,85.34平米,550万,162人关注,共148次带看,putuo
华侨城 ,2室2厅,86.41平米,950万,64人关注,共140次带看,putuo
中远两湾城 ,1室2厅,72.94平米,570万,110人关注,共137次带看,putuo
新湖明珠城 ,2室2厅,120.35平米,960万,67人关注,共133次带看,putuo
中远两湾城 ,3室2厅,117.41平米,839万,181人关注,共123次带看,putuo
上青佳园 ,3室2厅,144.12平米,985万,205人关注,共120次带看,putuo
中鼎豪园 ,2室2厅,105.34平米,570万,139人关注,共118次带看,putuo
阳光威尼斯(一期) ,2室1厅,78.64平米,369万,57人关注,共111次带看,putuo
桃浦三村石榴苑 ,2室1厅,67.96平米,257万,116人关注,共111次带看,putuo
桃浦一村海棠苑 ,1室1厅,42.32平米,168万,132人关注,共109次带看,putuo
东沙小区 ,2室1厅,74.94平米,545万,29人关注,共107次带看,putuo
香溢花城(住宅) ,3室2厅,138.67平米,1060万,54人关注,共105次带看,putuo
上青佳园 ,2室2厅,106.06平米,880万,92人关注,共104次带看,putuo
愉景华庭 ,2室2厅,93.82平米,630万,106人关注,共99次带看,putuo
音乐广场 ,3室2厅,157平米,1340万,49人关注,共96次带看,putuo
金沙雅苑(三期) ,2室2厅,103.37平米,745万,15人关注,共94次带看,putuo
新湖明珠城 ,2室2厅,105.74平米,845万,90人关注,共91次带看,putuo
中远两湾城 ,2室2厅,103.44平米,650万,458人关注,共90次带看,putuo
香溢花城(住宅) ,2室2厅,105.71平米,830万,57人关注,共90次带看,putuo
愉景华庭 ,3室2厅,108.13平米,790万,154人关注,共87次带看,putuo
安居锦竹苑 ,2室1厅,77.66平米,335万,94人关注,共86次带看,putuo
紫腾苑小区 ,2室0厅,54平米,220万,154人关注,共86次带看,putuo
荣和怡景园 ,2室1厅,65.23平米,370万,97人关注,共84次带看,putuo
武宁小城 ,2室1厅,66.37平米,410万,133人关注,共82次带看,putuo
上海知音苑 ,3室2厅,134平米,1170万,8人关注,共82次带看,putuo
金沙雅苑(一期) ,2室2厅,92.24平米,565万,337人关注,共81次带看,putuo
车站新村(普陀) ,1室0厅,32.02平米,185万,90人关注,共81次带看,putuo
和平花苑 ,2室2厅,85.66平米,653万,89人关注,共176次带看,yangpu
加州水郡 ,3室2厅,165.19平米,1365万,34人关注,共150次带看,yangpu
加州水郡 ,3室2厅,161.91平米,1350万,26人关注,共138次带看,yangpu
九龙仓玺园 ,3室2厅,145.36平米,1350万,195人关注,共123次带看,yangpu
长白三村 ,1室0厅,33.49平米,175万,104人关注,共118次带看,yangpu
和平花苑 ,3室2厅,135.36平米,1050万,94人关注,共113次带看,yangpu
恒阳花苑 ,2室1厅,66.15平米,520万,149人关注,共108次带看,yangpu
东岸新里 ,2室1厅,76.09平米,560万,144人关注,共105次带看,yangpu
新江湾佳苑 ,3室2厅,86.55平米,750万,134人关注,共104次带看,yangpu
鞍山一村 ,2室1厅,61.58平米,398万,114人关注,共99次带看,yangpu
韵都城 ,2室2厅,98平米,745万,80人关注,共93次带看,yangpu
银亿领墅 ,5室2厅,490.18平米,2600万,56人关注,共93次带看,yangpu
控江五村 ,1室1厅,33.72平米,195万,106人关注,共91次带看,yangpu
大运盛城 ,2室2厅,98.04平米,735万,51人关注,共86次带看,yangpu
黄兴路619弄 ,2室2厅,46.17平米,380万,577人关注,共83次带看,yangpu
铁路新村(杨浦) ,2室1厅,50.27平米,340万,93人关注,共82次带看,yangpu
文化佳园 ,3室2厅,128.88平米,1060万,52人关注,共81次带看,yangpu
香阁丽苑 ,3室2厅,142.81平米,1150万,88人关注,共81次带看,yangpu
控江四村 ,1室1厅,33.27平米,205万,30人关注,共77次带看,yangpu
国定路600弄 ,2室1厅,49.9平米,320万,95人关注,共77次带看,yangpu
华升公寓 ,6室3厅,230.51平米,1000万,117人关注,共74次带看,yangpu
和平花苑 ,2室2厅,90.25平米,610万,63人关注,共74次带看,yangpu
和平花苑 ,2室1厅,90.25平米,655万,37人关注,共73次带看,yangpu
三门路358弄 ,2室1厅,55.98平米,305万,63人关注,共73次带看,yangpu
嘉誉湾 ,4室2厅,201.97平米,1950万,105人关注,共73次带看,yangpu
鞍山七村 ,1室0厅,27.97平米,218万,45人关注,共68次带看,yangpu
鞍山三村 ,2室0厅,47.18平米,370万,33人关注,共68次带看,yangpu
九州花苑 ,3室1厅,88.12平米,510万,17人关注,共68次带看,yangpu
华润置地橡树湾 ,2室2厅,83.92平米,810万,63人关注,共66次带看,yangpu
辽阳大楼 ,2室1厅,71.22平米,455万,73人关注,共65次带看,yangpu
翠湖天地雅苑 ,2室2厅,116.36平米,1630万,38人关注,共345次带看,huangpu
中福浦江汇 ,2室1厅,62.23平米,660万,187人关注,共315次带看,huangpu
中福花苑 ,1室2厅,40.31平米,420万,104人关注,共191次带看,huangpu
济南路8号 ,2室2厅,147.97平米,1560万,42人关注,共173次带看,huangpu
黄浦新苑(公寓) ,2室2厅,117.96平米,929万,87人关注,共170次带看,huangpu
绿城黄浦湾 ,4室2厅,284.89平米,3880万,50人关注,共156次带看,huangpu
滨江名人苑 ,3室2厅,147.02平米,1380万,164人关注,共147次带看,huangpu
翠湖天地雅苑 ,3室2厅,201.84平米,3998万,90人关注,共145次带看,huangpu
翠湖天地御苑 ,4室2厅,280.77平米,4100万,116人关注,共143次带看,huangpu
明珠家园(黄浦) ,3室2厅,127.3平米,1170万,91人关注,共138次带看,huangpu
耀江花园 ,2室2厅,103.4平米,1250万,76人关注,共138次带看,huangpu
翠湖天地嘉苑 ,4室2厅,325.73平米,5200万,40人关注,共136次带看,huangpu
海华花园 ,3室2厅,115.22平米,890万,119人关注,共132次带看,huangpu
中福花苑 ,3室2厅,68.33平米,690万,516人关注,共131次带看,huangpu
汇龙新城 ,3室2厅,143.69平米,1460万,78人关注,共126次带看,huangpu
中福花苑 ,1室1厅,42.46平米,410万,133人关注,共122次带看,huangpu
融创滨江壹号院 ,2室2厅,172.95平米,1750万,105人关注,共121次带看,huangpu
大同花园南区 ,3室2厅,153.74平米,1300万,47人关注,共121次带看,huangpu
华润外滩九里 ,2室2厅,166.4平米,1950万,96人关注,共116次带看,huangpu
弘辉名苑 ,3室2厅,124.1平米,1150万,108人关注,共116次带看,huangpu
中福花苑 ,1室2厅,42.46平米,440万,54人关注,共108次带看,huangpu
陆家浜大楼 ,2室1厅,71.32平米,600万,105人关注,共108次带看,huangpu
复地雅园 ,2室2厅,102.88平米,1150万,42人关注,共108次带看,huangpu
翠湖天地御苑 ,2室2厅,190.8平米,2998万,104人关注,共107次带看,huangpu
凯德茂名公馆 ,5室2厅,351平米,6300万,85人关注,共105次带看,huangpu
开元坊 ,4室2厅,173.32平米,1750万,40人关注,共102次带看,huangpu
上海滩新昌城 ,2室2厅,91.5平米,1050万,116人关注,共101次带看,huangpu
重庆公寓 ,2室1厅,58.01平米,630万,141人关注,共98次带看,huangpu
南园小区 ,1室1厅,45平米,350万,25人关注,共96次带看,huangpu
马当小区 ,2室1厅,62平米,620万,33人关注,共95次带看,huangpu
